state_slug,state_name,state_code,district_name,district_code,degradation_level
andaman,Andaman & Nicobar Islands,35,Nicobars,638,low
andaman,Andaman & Nicobar Islands,35,South Andaman,640,low
andaman,Andaman & Nicobar Islands,35,North  & Middle Andaman,639,low
andhrapradesh,Andhra Pradesh,28,Anantapur,553,medium
andhrapradesh,Andhra Pradesh,28,Chittoor,554,medium
andhrapradesh,Andhra Pradesh,28,Y.S.R.,551,medium
andhrapradesh,Andhra Pradesh,28,East Godavari,545,medium
andhrapradesh,Andhra Pradesh,28,Guntur,548,medium
andhrapradesh,Andhra Pradesh,28,Krishna,547,medium
andhrapradesh,Andhra Pradesh,28,Kurnool,552,high
andhrapradesh,Andhra Pradesh,28,Prakasam,549,medium
andhrapradesh,Andhra Pradesh,28,Srikakulam,542,medium
andhrapradesh,Andhra Pradesh,28,Visakhapatnam,544,medium
andhrapradesh,Andhra Pradesh,28,Vizianagaram,543,medium
andhrapradesh,Andhra Pradesh,28,West Godavari,546,medium
andhrapradesh,Andhra Pradesh,28,Sri Potti Sriramulu Nellore,550,medium
assam,Assam,18,Barpeta,303,medium
assam,Assam,18,Chirang,320,medium
assam,Assam,18,Cachar,316,medium
assam,Assam,18,Udalguri,326,medium
assam,Assam,18,Dhemaji,308,medium
assam,Assam,18,Dhuburi,301,medium
assam,Assam,18,Dibrugarh,310,medium
assam,Assam,18,Goalpara,302,medium
assam,Assam,18,Golaghat,313,medium
assam,Assam,18,Hailakandi,318,medium
assam,Assam,18,Jorhat,312,medium
assam,Assam,18,Kamrup,321,medium
assam,Assam,18,Karimganj,317,medium
assam,Assam,18,Lakhimpur,307,medium
assam,Assam,18,Morigaon,304,medium
assam,Assam,18,Nagaon,305,medium
assam,Assam,18,Dima Hasao,315,low
assam,Assam,18,Sivasagar,311,medium
assam,Assam,18,Sonitpur,306,medium
assam,Assam,18,Tinsukia,309,medium
assam,Assam,18,Nalbari,323,medium
assam,Assam,18,Baksa,324,medium
assam,Assam,18,Kamrup Metropolitan,322,medium
assam,Assam,18,Darrang,325,medium
assam,Assam,18,Bongaigaon,319,medium
assam,Assam,18,Karbi Anglong,314,medium
assam,Assam,18,Kokrajhar,300,medium
bihar,Bihar,10,Araria,209,low
bihar,Bihar,10,Aurangabad,235,low
bihar,Bihar,10,Banka,225,low
bihar,Bihar,10,Begusarai,222,low
bihar,Bihar,10,Kaimur (Bhabua),233,low
bihar,Bihar,10,Bhagalpur,224,low
bihar,Bihar,10,Bhojpur,231,low
bihar,Bihar,10,Buxar,232,low
bihar,Bihar,10,Gaya,236,low
bihar,Bihar,10,Gopalganj,217,low
bihar,Bihar,10,Jamui,238,low
bihar,Bihar,10,Jehanabad,239,low
bihar,Bihar,10,Katihar,212,low
bihar,Bihar,10,Khagaria,223,low
bihar,Bihar,10,Kishanganj,210,low
bihar,Bihar,10,Madhepura,213,low
bihar,Bihar,10,Muzaffarpur,216,low
bihar,Bihar,10,Nalanda,229,low
bihar,Bihar,10,Nawada,237,low
bihar,Bihar,10,Pashchim Champaran,203,low
bihar,Bihar,10,Patna,230,low
bihar,Bihar,10,Purba Champaran,204,medium
bihar,Bihar,10,Purnia,211,low
bihar,Bihar,10,Rohtas,234,low
bihar,Bihar,10,Saharsa,214,low
bihar,Bihar,10,Samastipur,221,low
bihar,Bihar,10,Saran,219,low
bihar,Bihar,10,Sheikhpura,228,low
bihar,Bihar,10,Sheohar,205,low
bihar,Bihar,10,Sitamarhi,206,low
bihar,Bihar,10,Supaul,208,low
bihar,Bihar,10,Vaishali,220,low
bihar,Bihar,10,Arwal,240,low
bihar,Bihar,10,Darbhanga,215,low
bihar,Bihar,10,Madhubani,207,low
bihar,Bihar,10,Munger,226,low
bihar,Bihar,10,Siwan,218,low
bihar,Bihar,10,Lakhisarai,227,low
chandigarh,Chandigarh,04,Chandigarh,,low
chhattisgarh,Chhattisgarh,22,Bastar,414,low
chhattisgarh,Chhattisgarh,22,Sukma,,low
chhattisgarh,Chhattisgarh,22,Dhamtari,412,low
chhattisgarh,Chhattisgarh,22,Balod,,low
chhattisgarh,Chhattisgarh,22,Janjgir-Champa,405,low
chhattisgarh,Chhattisgarh,22,Jashpur,402,low
chhattisgarh,Chhattisgarh,22,Uttar Bastar Kanker,413,low
